;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2021 1:25:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;mqtt.c,46 :: 		}
L_end_closeMQTT:
0x11BE	0x0012      	RETURN      0
; end of _closeMQTT
_PZEM_Read_All:
;pzem004t.c,14 :: 		void PZEM_Read_All(){
;pzem004t.c,20 :: 		unsigned char command_all[]={0xF8,0x04,0x00,0x00,0x00,0x0A,0x64,0x64};
0x11C0	0x0EF8      	MOVLW       248
0x11C2	0x0102      	MOVLB       2
0x11C4	0x6FE3      	MOVWF       PZEM_Read_All_command_all_L0, 1
0x11C6	0x0E04      	MOVLW       4
0x11C8	0x6FE4      	MOVWF       PZEM_Read_All_command_all_L0+1, 1
0x11CA	0x6BE5      	CLRF        PZEM_Read_All_command_all_L0+2, 1
0x11CC	0x6BE6      	CLRF        PZEM_Read_All_command_all_L0+3, 1
0x11CE	0x6BE7      	CLRF        PZEM_Read_All_command_all_L0+4, 1
0x11D0	0x0E0A      	MOVLW       10
0x11D2	0x6FE8      	MOVWF       PZEM_Read_All_command_all_L0+5, 1
0x11D4	0x0E64      	MOVLW       100
0x11D6	0x6FE9      	MOVWF       PZEM_Read_All_command_all_L0+6, 1
0x11D8	0x0E64      	MOVLW       100
0x11DA	0x6FEA      	MOVWF       PZEM_Read_All_command_all_L0+7, 1
0x11DC	0x6BEB      	CLRF        PZEM_Read_All_i_L0, 1
;pzem004t.c,24 :: 		Soft_UART_Init(&PORTB, 0,1,9600,0);
0x11DE	0x0E81      	MOVLW       PORTB
0x11E0	0x6FEC      	MOVWF       FARG_Soft_UART_Init_port, 1
0x11E2	0x0E0F      	MOVLW       hi_addr(PORTB)
0x11E4	0x6FED      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x11E6	0x6BEE      	CLRF        FARG_Soft_UART_Init_rx_pin, 1
0x11E8	0x0E01      	MOVLW       1
0x11EA	0x6FEF      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x11EC	0x0E80      	MOVLW       128
0x11EE	0x6FF0      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x11F0	0x0E25      	MOVLW       37
0x11F2	0x6FF1      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x11F4	0x0E00      	MOVLW       0
0x11F6	0x6FF2      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x11F8	0x6FF3      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x11FA	0x6BF4      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x11FC	0xDD86      	RCALL       _Soft_UART_Init
;pzem004t.c,25 :: 		delay_ms(100);
0x11FE	0x0E82      	MOVLW       130
0x1200	0x6E0C      	MOVWF       R12, 0
0x1202	0x0EDD      	MOVLW       221
0x1204	0x6E0D      	MOVWF       R13, 0
L_PZEM_Read_All0:
0x1206	0x2E0D      	DECFSZ      R13, 1, 0
0x1208	0xD7FE      	BRA         L_PZEM_Read_All0
0x120A	0x2E0C      	DECFSZ      R12, 1, 0
0x120C	0xD7FC      	BRA         L_PZEM_Read_All0
0x120E	0x0000      	NOP
0x1210	0x0000      	NOP
;pzem004t.c,27 :: 		TMR1H = 0b00001011;//Timer1 de 16bits comienza en 3036
0x1212	0x0E0B      	MOVLW       11
0x1214	0x6ECF      	MOVWF       TMR1H 
;pzem004t.c,28 :: 		TMR1L = 0b11011100;
0x1216	0x0EDC      	MOVLW       220
0x1218	0x6ECE      	MOVWF       TMR1L 
;pzem004t.c,29 :: 		delay_ms(50);
0x121A	0x0E41      	MOVLW       65
0x121C	0x6E0C      	MOVWF       R12, 0
0x121E	0x0EEE      	MOVLW       238
0x1220	0x6E0D      	MOVWF       R13, 0
L_PZEM_Read_All1:
0x1222	0x2E0D      	DECFSZ      R13, 1, 0
0x1224	0xD7FE      	BRA         L_PZEM_Read_All1
0x1226	0x2E0C      	DECFSZ      R12, 1, 0
0x1228	0xD7FC      	BRA         L_PZEM_Read_All1
0x122A	0x0000      	NOP
;pzem004t.c,31 :: 		for(i=0;i<25;i++){
0x122C	0x0102      	MOVLB       2
0x122E	0x6BEB      	CLRF        PZEM_Read_All_i_L0, 1
L_PZEM_Read_All2:
0x1230	0x0E19      	MOVLW       25
0x1232	0x5DEB      	SUBWF       PZEM_Read_All_i_L0, 0, 1
0x1234	0xE20B      	BC          L_PZEM_Read_All3
;pzem004t.c,32 :: 		bufferUart[i] = '\0';
0x1236	0x0EC9      	MOVLW       PZEM_Read_All_bufferUart_L0
0x1238	0x6EE1      	MOVWF       FSR1L 
0x123A	0x0E02      	MOVLW       hi_addr(PZEM_Read_All_bufferUart_L0)
0x123C	0x6EE2      	MOVWF       FSR1L+1 
0x123E	0x51EB      	MOVF        PZEM_Read_All_i_L0, 0, 1
0x1240	0x26E1      	ADDWF       FSR1L, 1 
0x1242	0xB0D8      	BTFSC       STATUS, 0 
0x1244	0x2AE2      	INCF        FSR1L+1, 1 
0x1246	0x6AE6      	CLRF        POSTINC1 
;pzem004t.c,31 :: 		for(i=0;i<25;i++){
0x1248	0x2BEB      	INCF        PZEM_Read_All_i_L0, 1, 1
;pzem004t.c,33 :: 		}
0x124A	0xD7F2      	BRA         L_PZEM_Read_All2
L_PZEM_Read_All3:
;pzem004t.c,35 :: 		for(i=0; i<8; i++){
0x124C	0x6BEB      	CLRF        PZEM_Read_All_i_L0, 1
L_PZEM_Read_All5:
0x124E	0x0E08      	MOVLW       8
0x1250	0x5DEB      	SUBWF       PZEM_Read_All_i_L0, 0, 1
0x1252	0xE20E      	BC          L_PZEM_Read_All6
;pzem004t.c,36 :: 		Soft_UART_Write(command_all[i]);
0x1254	0x0EE3      	MOVLW       PZEM_Read_All_command_all_L0
0x1256	0x6EE9      	MOVWF       FSR0L 
0x1258	0x0E02      	MOVLW       hi_addr(PZEM_Read_All_command_all_L0)
0x125A	0x6EEA      	MOVWF       FSR0L+1 
0x125C	0x51EB      	MOVF        PZEM_Read_All_i_L0, 0, 1
0x125E	0x26E9      	ADDWF       FSR0L, 1 
0x1260	0xB0D8      	BTFSC       STATUS, 0 
0x1262	0x2AEA      	INCF        FSR0L+1, 1 
0x1264	0xF2ECCFEE  	MOVFF       POSTINC0, FARG_Soft_UART_Write_udata
0x1268	0xDC2C      	RCALL       _Soft_UART_Write
;pzem004t.c,35 :: 		for(i=0; i<8; i++){
0x126A	0x0102      	MOVLB       2
0x126C	0x2BEB      	INCF        PZEM_Read_All_i_L0, 1, 1
;pzem004t.c,37 :: 		}
0x126E	0xD7EF      	BRA         L_PZEM_Read_All5
L_PZEM_Read_All6:
;pzem004t.c,39 :: 		T1CON.TMR1ON = 1; //comienza el conteo del TIMER1
0x1270	0x80CD      	BSF         T1CON, 0 
;pzem004t.c,40 :: 		for(i=0; i<25; i++){
0x1272	0x6BEB      	CLRF        PZEM_Read_All_i_L0, 1
L_PZEM_Read_All8:
0x1274	0x0E19      	MOVLW       25
0x1276	0x5DEB      	SUBWF       PZEM_Read_All_i_L0, 0, 1
0x1278	0xE217      	BC          L_PZEM_Read_All9
;pzem004t.c,41 :: 		dato = Soft_UART_Read(&error);
0x127A	0x0EE2      	MOVLW       PZEM_Read_All_error_L0
0x127C	0x6FEC      	MOVWF       FARG_Soft_UART_Read_error, 1
0x127E	0x0E02      	MOVLW       hi_addr(PZEM_Read_All_error_L0)
0x1280	0x6FED      	MOVWF       FARG_Soft_UART_Read_error+1, 1
0x1282	0xDEF8      	RCALL       _Soft_UART_Read
;pzem004t.c,42 :: 		bufferUart[i] = dato;
0x1284	0x0EC9      	MOVLW       PZEM_Read_All_bufferUart_L0
0x1286	0x6EE1      	MOVWF       FSR1L 
0x1288	0x0E02      	MOVLW       hi_addr(PZEM_Read_All_bufferUart_L0)
0x128A	0x6EE2      	MOVWF       FSR1L+1 
0x128C	0x51EB      	MOVF        PZEM_Read_All_i_L0, 0, 1
0x128E	0x26E1      	ADDWF       FSR1L, 1 
0x1290	0xB0D8      	BTFSC       STATUS, 0 
0x1292	0x2AE2      	INCF        FSR1L+1, 1 
0x1294	0xFFE6C000  	MOVFF       R0, POSTINC1
;pzem004t.c,43 :: 		if(errorPZEMFlag){
0x1298	0x0101      	MOVLB       1
0x129A	0x5377      	MOVF        _errorPZEMFlag, 1, 1
0x129C	0xE002      	BZ          L_PZEM_Read_All11
;pzem004t.c,44 :: 		errorPZEMFlag = 0;
0x129E	0x6B77      	CLRF        _errorPZEMFlag, 1
;pzem004t.c,45 :: 		break;
0x12A0	0xD003      	BRA         L_PZEM_Read_All9
;pzem004t.c,46 :: 		}
L_PZEM_Read_All11:
;pzem004t.c,40 :: 		for(i=0; i<25; i++){
0x12A2	0x0102      	MOVLB       2
0x12A4	0x2BEB      	INCF        PZEM_Read_All_i_L0, 1, 1
;pzem004t.c,47 :: 		}
0x12A6	0xD7E6      	BRA         L_PZEM_Read_All8
L_PZEM_Read_All9:
0x12A8	0x0102      	MOVLB       2
;pzem004t.c,48 :: 		T1CON.TMR1ON = 0; //para el conteo del TIMER1
0x12AA	0x90CD      	BCF         T1CON, 0 
;pzem004t.c,49 :: 		TMR1H = 0b00001011;//Lo inicializo de nuevo en 3036 porque sí realizó bien la tarea
0x12AC	0x0E0B      	MOVLW       11
0x12AE	0x6ECF      	MOVWF       TMR1H 
;pzem004t.c,50 :: 		TMR1L = 0b11011100;
0x12B0	0x0EDC      	MOVLW       220
0x12B2	0x6ECE      	MOVWF       TMR1L 
;pzem004t.c,53 :: 		voltajePZEM = (bufferUart[3]<<8) | bufferUart[4];
0x12B4	0xF001C2CC  	MOVFF       PZEM_Read_All_bufferUart_L0+3, R1
0x12B8	0x6A00      	CLRF        R0 
0x12BA	0x51CD      	MOVF        PZEM_Read_All_bufferUart_L0+4, 0, 1
0x12BC	0x1200      	IORWF       R0, 1 
0x12BE	0x0E00      	MOVLW       0
0x12C0	0x1201      	IORWF       R1, 1 
0x12C2	0xDC3C      	RCALL       _word2double
0x12C4	0xF0C0C000  	MOVFF       R0, _voltajePZEM
0x12C8	0xF0C1C001  	MOVFF       R1, _voltajePZEM+1
0x12CC	0xF0C2C002  	MOVFF       R2, _voltajePZEM+2
0x12D0	0xF0C3C003  	MOVFF       R3, _voltajePZEM+3
;pzem004t.c,59 :: 		potenciaPZEM = (bufferUart[11]<<32)|(bufferUart[12]<<16)|(bufferUart[9]<<8) | bufferUart[10];
0x12D4	0xF001C2D2  	MOVFF       PZEM_Read_All_bufferUart_L0+9, R1
0x12D8	0x6A00      	CLRF        R0 
0x12DA	0x51D3      	MOVF        PZEM_Read_All_bufferUart_L0+10, 0, 1
0x12DC	0x1200      	IORWF       R0, 1 
0x12DE	0x0E00      	MOVLW       0
0x12E0	0x1201      	IORWF       R1, 1 
0x12E2	0xDC2C      	RCALL       _word2double
0x12E4	0xF0F0C000  	MOVFF       R0, _potenciaPZEM
0x12E8	0xF0F1C001  	MOVFF       R1, _potenciaPZEM+1
0x12EC	0xF0F2C002  	MOVFF       R2, _potenciaPZEM+2
0x12F0	0xF0F3C003  	MOVFF       R3, _potenciaPZEM+3
;pzem004t.c,65 :: 		corrientePZEM = (bufferUart[7]<<32)|(bufferUart[8]<<16)|(bufferUart[5]<<8) | bufferUart[6];
0x12F4	0xF001C2CE  	MOVFF       PZEM_Read_All_bufferUart_L0+5, R1
0x12F8	0x6A00      	CLRF        R0 
0x12FA	0x51CF      	MOVF        PZEM_Read_All_bufferUart_L0+6, 0, 1
0x12FC	0x1200      	IORWF       R0, 1 
0x12FE	0x0E00      	MOVLW       0
0x1300	0x1201      	IORWF       R1, 1 
0x1302	0xDC1C      	RCALL       _word2double
0x1304	0xF0BCC000  	MOVFF       R0, _corrientePZEM
0x1308	0xF0BDC001  	MOVFF       R1, _corrientePZEM+1
0x130C	0xF0BEC002  	MOVFF       R2, _corrientePZEM+2
0x1310	0xF0BFC003  	MOVFF       R3, _corrientePZEM+3
;pzem004t.c,73 :: 		}
L_end_PZEM_Read_All:
0x1314	0x0012      	RETURN      0
; end of _PZEM_Read_All
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1316	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1318	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x131C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x131E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1320	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1322	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1324	0x0012      	RETURN      0
; end of ___CC2DW
_sendSMS:
;ec200.c,27 :: 		void sendSMS(unsigned char numero[15], unsigned char msj[30]){
;ec200.c,29 :: 		UART1_Write_Text("AT+CMGS=");
0x1326	0x0E03      	MOVLW       ?lstr10_ec200
0x1328	0x0102      	MOVLB       2
0x132A	0x6FEC      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x132C	0x0E02      	MOVLW       hi_addr(?lstr10_ec200)
0x132E	0x6FED      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1330	0xDCD2      	RCALL       _UART1_Write_Text
;ec200.c,30 :: 		UART1_Write_Text(numero);
0x1332	0xF2ECC2C9  	MOVFF       FARG_sendSMS_numero, FARG_UART1_Write_Text_uart_text
0x1336	0xF2EDC2CA  	MOVFF       FARG_sendSMS_numero+1, FARG_UART1_Write_Text_uart_text+1
0x133A	0xDCCD      	RCALL       _UART1_Write_Text
;ec200.c,31 :: 		UART1_Write_Text("\r\n");
0x133C	0x0E00      	MOVLW       ?lstr11_ec200
0x133E	0x6FEC      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1340	0x0E02      	MOVLW       hi_addr(?lstr11_ec200)
0x1342	0x6FED      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1344	0xDCC8      	RCALL       _UART1_Write_Text
;ec200.c,32 :: 		delay_ms(500);
0x1346	0x0E03      	MOVLW       3
0x1348	0x6E0B      	MOVWF       R11, 0
0x134A	0x0E8A      	MOVLW       138
0x134C	0x6E0C      	MOVWF       R12, 0
0x134E	0x0E55      	MOVLW       85
0x1350	0x6E0D      	MOVWF       R13, 0
L_sendSMS4:
0x1352	0x2E0D      	DECFSZ      R13, 1, 0
0x1354	0xD7FE      	BRA         L_sendSMS4
0x1356	0x2E0C      	DECFSZ      R12, 1, 0
0x1358	0xD7FC      	BRA         L_sendSMS4
0x135A	0x2E0B      	DECFSZ      R11, 1, 0
0x135C	0xD7FA      	BRA         L_sendSMS4
0x135E	0x0000      	NOP
0x1360	0x0000      	NOP
;ec200.c,33 :: 		cleanBufferRx();
0x1362	0xDF09      	RCALL       _cleanBufferRx
;ec200.c,34 :: 		UART1_Write_Text(msj);
0x1364	0xF2ECC2CB  	MOVFF       FARG_sendSMS_msj, FARG_UART1_Write_Text_uart_text
0x1368	0xF2EDC2CC  	MOVFF       FARG_sendSMS_msj+1, FARG_UART1_Write_Text_uart_text+1
0x136C	0xDCB4      	RCALL       _UART1_Write_Text
;ec200.c,35 :: 		UART1_Write_Text("\r\n");
0x136E	0x0E41      	MOVLW       ?lstr12_ec200
0x1370	0x6FEC      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1372	0x0E02      	MOVLW       hi_addr(?lstr12_ec200)
0x1374	0x6FED      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1376	0xDCAF      	RCALL       _UART1_Write_Text
;ec200.c,36 :: 		UART1_Write((char)26);  //Ctrl + Z   para enviar el mensaje
0x1378	0x0E1A      	MOVLW       26
0x137A	0x0103      	MOVLB       3
0x137C	0x6F03      	MOVWF       FARG_UART1_Write_data_, 1
0x137E	0xF003EC83  	CALL        _UART1_Write, 0
;ec200.c,37 :: 		delay_ms(100);
0x1382	0x0E82      	MOVLW       130
0x1384	0x6E0C      	MOVWF       R12, 0
0x1386	0x0EDD      	MOVLW       221
0x1388	0x6E0D      	MOVWF       R13, 0
L_sendSMS5:
0x138A	0x2E0D      	DECFSZ      R13, 1, 0
0x138C	0xD7FE      	BRA         L_sendSMS5
0x138E	0x2E0C      	DECFSZ      R12, 1, 0
0x1390	0xD7FC      	BRA         L_sendSMS5
0x1392	0x0000      	NOP
0x1394	0x0000      	NOP
;ec200.c,38 :: 		cleanBufferRx();
0x1396	0xDEEF      	RCALL       _cleanBufferRx
;ec200.c,43 :: 		}
L_end_sendSMS:
0x1398	0x0012      	RETURN      0
; end of _sendSMS
_Init_RF:
;rf_module.c,4 :: 		void Init_RF(){
;rf_module.c,5 :: 		Soft_UART_Init(&PORTA,4,5,9600,0);
0x139A	0x0E80      	MOVLW       PORTA
0x139C	0x0102      	MOVLB       2
0x139E	0x6FEC      	MOVWF       FARG_Soft_UART_Init_port, 1
0x13A0	0x0E0F      	MOVLW       hi_addr(PORTA)
0x13A2	0x6FED      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x13A4	0x0E04      	MOVLW       4
0x13A6	0x6FEE      	MOVWF       FARG_Soft_UART_Init_rx_pin, 1
0x13A8	0x0E05      	MOVLW       5
0x13AA	0x6FEF      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x13AC	0x0E80      	MOVLW       128
0x13AE	0x6FF0      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x13B0	0x0E25      	MOVLW       37
0x13B2	0x6FF1      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x13B4	0x0E00      	MOVLW       0
0x13B6	0x6FF2      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x13B8	0x6FF3      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x13BA	0x6BF4      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x13BC	0xDCA6      	RCALL       _Soft_UART_Init
;rf_module.c,6 :: 		}
L_end_Init_RF:
0x13BE	0x0012      	RETURN      0
; end of _Init_RF
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x13C0	0x0E00      	MOVLW       0
0x13C2	0xBA9E      	BTFSC       PIR1, 5 
0x13C4	0x0E01      	MOVLW       1
0x13C6	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x13C8	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_Soft_UART_Break:
;__Lib_SoftUART.c,39 :: 		
;__Lib_SoftUART.c,40 :: 		
0x13CA	0x0102      	MOVLB       2
0x13CC	0x81B4      	BSF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0), 1
;__Lib_SoftUART.c,41 :: 		
L_end_Soft_UART_Break:
0x13CE	0x0012      	RETURN      0
; end of _Soft_UART_Break
_Init_EC200:
;ec200.c,5 :: 		void Init_EC200(){
;ec200.c,6 :: 		unsigned char tamListInitComands = 0, i=0;
0x13D0	0x0102      	MOVLB       2
0x13D2	0x6BC9      	CLRF        Init_EC200_tamListInitComands_L0, 1
0x13D4	0x6BCA      	CLRF        Init_EC200_i_L0, 1
;ec200.c,17 :: 		};
0x13D6	0x0E3A      	MOVLW       ?lstr1_ec200
0x13D8	0x6FCB      	MOVWF       Init_EC200_listInitComands_L0, 1
0x13DA	0x0E02      	MOVLW       hi_addr(?lstr1_ec200)
0x13DC	0x6FCC      	MOVWF       Init_EC200_listInitComands_L0+1, 1
0x13DE	0x0E0D      	MOVLW       ?lstr2_ec200
0x13E0	0x6FCD      	MOVWF       Init_EC200_listInitComands_L0+2, 1
0x13E2	0x0E02      	MOVLW       hi_addr(?lstr2_ec200)
0x13E4	0x6FCE      	MOVWF       Init_EC200_listInitComands_L0+3, 1
0x13E6	0x0E44      	MOVLW       ?lstr3_ec200
0x13E8	0x6FCF      	MOVWF       Init_EC200_listInitComands_L0+4, 1
0x13EA	0x0E02      	MOVLW       hi_addr(?lstr3_ec200)
0x13EC	0x6FD0      	MOVWF       Init_EC200_listInitComands_L0+5, 1
0x13EE	0x0E63      	MOVLW       ?lstr4_ec200
0x13F0	0x6FD1      	MOVWF       Init_EC200_listInitComands_L0+6, 1
0x13F2	0x0E02      	MOVLW       hi_addr(?lstr4_ec200)
0x13F4	0x6FD2      	MOVWF       Init_EC200_listInitComands_L0+7, 1
0x13F6	0x0E5A      	MOVLW       ?lstr5_ec200
0x13F8	0x6FD3      	MOVWF       Init_EC200_listInitComands_L0+8, 1
0x13FA	0x0E02      	MOVLW       hi_addr(?lstr5_ec200)
0x13FC	0x6FD4      	MOVWF       Init_EC200_listInitComands_L0+9, 1
0x13FE	0x0E4F      	MOVLW       ?lstr6_ec200
0x1400	0x6FD5      	MOVWF       Init_EC200_listInitComands_L0+10, 1
0x1402	0x0E02      	MOVLW       hi_addr(?lstr6_ec200)
0x1404	0x6FD6      	MOVWF       Init_EC200_listInitComands_L0+11, 1
0x1406	0x0EA4      	MOVLW       ?lstr7_ec200
0x1408	0x6FD7      	MOVWF       Init_EC200_listInitComands_L0+12, 1
0x140A	0x0E01      	MOVLW       hi_addr(?lstr7_ec200)
0x140C	0x6FD8      	MOVWF       Init_EC200_listInitComands_L0+13, 1
0x140E	0x0E90      	MOVLW       ?lstr8_ec200
0x1410	0x6FD9      	MOVWF       Init_EC200_listInitComands_L0+14, 1
0x1412	0x0E01      	MOVLW       hi_addr(?lstr8_ec200)
0x1414	0x6FDA      	MOVWF       Init_EC200_listInitComands_L0+15, 1
0x1416	0x0E78      	MOVLW       ?lstr9_ec200
0x1418	0x6FDB      	MOVWF       Init_EC200_listInitComands_L0+16, 1
0x141A	0x0E01      	MOVLW       hi_addr(?lstr9_ec200)
0x141C	0x6FDC      	MOVWF       Init_EC200_listInitComands_L0+17, 1
;ec200.c,19 :: 		tamListInitComands = sizeof(listInitComands)/sizeof(listInitComands[0]);
0x141E	0x0E09      	MOVLW       9
0x1420	0x6FC9      	MOVWF       Init_EC200_tamListInitComands_L0, 1
;ec200.c,20 :: 		for(i=0; i<tamListInitComands; i++){
0x1422	0x6BCA      	CLRF        Init_EC200_i_L0, 1
L_Init_EC2000:
0x1424	0x51C9      	MOVF        Init_EC200_tamListInitComands_L0, 0, 1
0x1426	0x5DCA      	SUBWF       Init_EC200_i_L0, 0, 1
0x1428	0xE222      	BC          L_Init_EC2001
;ec200.c,21 :: 		UART1_Write_Text(listInitComands[i]);
0x142A	0xF000C2CA  	MOVFF       Init_EC200_i_L0, R0
0x142E	0x0E00      	MOVLW       0
0x1430	0x6E01      	MOVWF       R1 
0x1432	0x3600      	RLCF        R0, 1 
0x1434	0x9000      	BCF         R0, 0 
0x1436	0x3601      	RLCF        R1, 1 
0x1438	0x0ECB      	MOVLW       Init_EC200_listInitComands_L0
0x143A	0x2400      	ADDWF       R0, 0 
0x143C	0x6EE9      	MOVWF       FSR0L 
0x143E	0x0E02      	MOVLW       hi_addr(Init_EC200_listInitComands_L0)
0x1440	0x2001      	ADDWFC      R1, 0 
0x1442	0x6EEA      	MOVWF       FSR0L+1 
0x1444	0xF2ECCFEE  	MOVFF       POSTINC0, FARG_UART1_Write_Text_uart_text
0x1448	0xF2EDCFEE  	MOVFF       POSTINC0, FARG_UART1_Write_Text_uart_text+1
0x144C	0xDC44      	RCALL       _UART1_Write_Text
;ec200.c,22 :: 		delay_ms(200);
0x144E	0x0E02      	MOVLW       2
0x1450	0x6E0B      	MOVWF       R11, 0
0x1452	0x0E04      	MOVLW       4
0x1454	0x6E0C      	MOVWF       R12, 0
0x1456	0x0EBA      	MOVLW       186
0x1458	0x6E0D      	MOVWF       R13, 0
L_Init_EC2003:
0x145A	0x2E0D      	DECFSZ      R13, 1, 0
0x145C	0xD7FE      	BRA         L_Init_EC2003
0x145E	0x2E0C      	DECFSZ      R12, 1, 0
0x1460	0xD7FC      	BRA         L_Init_EC2003
0x1462	0x2E0B      	DECFSZ      R11, 1, 0
0x1464	0xD7FA      	BRA         L_Init_EC2003
0x1466	0x0000      	NOP
;ec200.c,23 :: 		cleanBufferRx();
0x1468	0xDE86      	RCALL       _cleanBufferRx
;ec200.c,20 :: 		for(i=0; i<tamListInitComands; i++){
0x146A	0x2BCA      	INCF        Init_EC200_i_L0, 1, 1
;ec200.c,24 :: 		}
0x146C	0xD7DB      	BRA         L_Init_EC2000
L_Init_EC2001:
;ec200.c,25 :: 		}
L_end_Init_EC200:
0x146E	0x0012      	RETURN      0
; end of _Init_EC200
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x1470	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1474	0xA2AB      	BTFSS       RCSTA, 1 
0x1476	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1478	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x147A	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x147C	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x1480	0x0012      	RETURN      0
; end of _UART1_Read
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x1482	0x5004      	MOVF        R4, 0 
0x1484	0x0A00      	XORLW       0
0x1486	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x1488	0x5005      	MOVF        R5, 0 
0x148A	0x0A00      	XORLW       0
0x148C	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x148E	0x5006      	MOVF        R6, 0 
0x1490	0x0A00      	XORLW       0
0x1492	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x1494	0x5007      	MOVF        R7, 0 
0x1496	0x0A00      	XORLW       0
0x1498	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x149A	0x0EFF      	MOVLW       255
0x149C	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x149E	0x0EFF      	MOVLW       255
0x14A0	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x14A2	0x0E7F      	MOVLW       127
0x14A4	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x14A6	0x0EFF      	MOVLW       255
0x14A8	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x14AA	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x14AC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x14AE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x14B0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x14B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x14B4	0xF00AEFEC  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x14B8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x14BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x14BC	0xF00AEFF1  	GOTO        JPDRES032
